# janela_f11.txt -- onde atacar o frame 11. NAO SAO PATCHES.
#
# ============================================================================
# O ESTADO
#
#   frame 11, NAL em 147689, 2832 bytes
#   para no macrobloco 15, fileira 0 -- 0,2% do payload
#   8160 - 15 = 8145 macroblocos de ocultacao, que e exatamente o numero ja
#   medido antes por outro caminho
#   imagem: DOIS valores, 15 e 43
#
# A fileira 0 e TARJA, entao ele quebra dentro da tarja de cima, no 16o
# macrobloco. Nao e "o quadro nao decodifica": e "o quadro nao passa da tarja".
#
# O ALVO, medido nos vizinhos do fade:
#
#   frame  8 -> [16, 32]     frame 10 -> [16, 36]
#   frame  9 -> [16, 38]     frame 12 -> [16, 41]
#   frame 11 -> [15, 43]  <- deveria ser [16, 43]
#
# Todo quadro do fade tem exatamente DOIS valores: tarja 16 mais o campo. O
# campo 43 ja esta certo -- e o que a rampa preve. Falta so a tarja.
#
# ============================================================================
# A TARJA 15 NAO E UM DEFEITO SEPARADO -- NAO PROCURAR BIT PARA ELA
#
# Medido no GOP 0 inteiro:
#
#   frame   tarja topo      tarja base      campo
#   0..10   16,000/0,000    16,000/0,000    16 a 38   <- todos certos
#   11      15,000/0,000    15,000/0,000    43        <- o unico anomalo
#   12      16,000/0,000    16,000/0,000    41
#
# Nao ha erro nos frames 0 a 10. E a rampa fecha em ordem de exibicao:
#   16 18 21 23 25 27 29 32 34 36 38 41 43
# O frame 11 e o ULTIMO quadro do fade, e o campo 43 dele ja esta certo.
#
# O QUE FECHA A QUESTAO: os 15 macroblocos que o frame 11 REALMENTE decodifica
# tambem saem 15. Medido na faixa x=0..239, y=0..15, que e exatamente MB 0 a 14:
#
#   frame 11, MB 0-14 (decodificados) ... [15]
#   frame 11, MB 15+  (ocultacao) ....... [15]
#   frame  9, mesma faixa ............... [16]
#
# Quando o erro bate no macrobloco 15 o ffmpeg descarta o quadro inteiro e
# oculta tudo, inclusive o que ja tinha decodificado. A tarja 15 e a saida da
# ocultacao: 1,25 * 16 - 5 = 15, a predicao ponderada do fade aplicada a tarja
# 16 do frame 9. A tarja ocupa 260 linhas (0-129 e 950-1079) e as 260 estao em
# 15, a mesma geometria que nos quadros bons da 16.
#
# CONSEQUENCIA PRATICA: quando o frame 11 decodificar de verdade, a tarja sai 16
# sozinha, como em todos os vizinhos. Nao ha bit de tarja para procurar.
#
# E os 5 candidatos da JANELA A ficam DESQUALIFICADOS como reparo: eles mexem
# nos pesos, ou seja, consertam o que a OCULTACAO produz, nao o quadro. Por isso
# entregam tarja 16 e estragam o campo. Servem de diagnostico, nao de conserto.
#
# O alvo e um so: fazer o frame 11 passar do macrobloco 15. Tarja e campo vem
# juntos.
#
# ============================================================================
# SAO DUAS JANELAS, E CADA UMA RESOLVE METADE
#
# JANELA A -- bytes 8 a 11 (absoluto 147697-147700): os pesos no cabecalho
#
#   5 bits de 1 flip entregam tarja 16,000/0,000 em CIMA e EMBAIXO:
#
#     byte  8 b5   tarjas 16   campo 38   <- campo do frame 9: copia pura
#     byte  8 b6   tarjas 16   campo 38   <- idem
#     byte 10 b4   tarjas 16   campo 44
#     byte 10 b5   tarjas 16   campo 45
#     byte 11 b5   tarjas 16   campo 44
#
#   Nenhum da 43. Isso CONFIRMA por medida o que o registro ja dizia por
#   aritmetica: "a tarja em 16 custa campo 44; a rampa custa campo 43; os dois
#   nao coexistem com peso inteiro".
#
# JANELA B -- bytes 18 a 30 (absoluto 147707-147719): os primeiros macroblocos
#
#   14 bits de 1 flip fazem o quadro decodificar INTEIRO, macrobloco 8160 sem
#   erro nenhum. TODOS mantem campo 43 e tarja 15:
#
#     byte 18 b0, byte 20 b7, byte 22 b3   -> imagem byte a byte IGUAL a base
#     os outros 11                          -> tarja de cima com ruido
#
#   Os tres limpos sao o ponto de partida do encadeamento: o quadro passa a
#   completar sem erro, entregando o mesmo que a ocultacao entregava.
#
# COMO A JANELA B FOI LOCALIZADA -- tres medidas independentes concordam
#
#   1. `corta`: cortar em 22 bytes chega ao macrobloco 429, fileira 3. Com MENOS
#      dados ele vai MAIS longe -- os bytes seguintes derrubam o decodificador.
#      Do byte 32 em diante, travado no 15 para sempre.
#   2. os 14 bits que completam o quadro estao todos entre os bytes 18 e 30.
#   3. os 5 bits que dao tarja 16 estao todos nos bytes 8 a 11, fora dela.
#
# ============================================================================
# O DIAGNOSTICO
#
# Num quadro sao a tarja e INTRA e nem passa pela tabela de pesos. No frame 11
# tudo virou skip ponderado, tarja inclusive, e por isso ela sai 1,25*16-5 = 15.
# Mexer nos pesos (janela A) conserta a tarja e estraga o campo, porque o mesmo
# peso faz os dois trabalhos. O conserto tem que fazer os primeiros 960
# macroblocos voltarem a ser intra -- e isso mora na janela B.
#
# Por isso e problema de 2 bits ou mais, e por isso o encadeamento e o caminho:
# fixar um bit da janela B que faca o quadro completar, e varrer de novo
# exigindo tarja 16 com campo 43.
#
# formato: offset bit   (candidatos da janela B que completam o quadro limpo)
#   54 -> 464 -> 1724 -> 2822 -> 2830 -> 2831 bytes, 5 bits
#
#   Resultado: 227 valores distintos onde deveria haver 2, tarja 17,372 com
#   desvio 11,9, e o indice de referencia PIOR que a base -- "Reference 4 >= 3"
#   contra "Reference 3 >= 3". O primeiro bit ja quebrava: o byte 24 b6, que
#   pontuava 8,6x a base, leva o quadro a 81 valores de cara.
#
# TENTATIVA 2 -- consumo + PISO_TOPO=1 (tarja uniforme, valor livre)
#
#   54 -> 386 -> 596 -> 1020 -> 1288 -> 1476 -> 1640 -> 1662 -> 1670, 8 bits
#
#   Resultado: o quadro fica intacto em todas as etapas -- 2 valores, tarja
#   15,000/0,000, campo 43,00. E mesmo assim esta errado.
#
#   O GUARDA ERA VAZIO. O quadro segue 100% ocultado, entao a tarja de saida e
#   sempre uniforme, e o piso aprova tudo. Ele filtra a aparencia de um quadro
#   que nao esta sendo mostrado.
#
# O QUE DENUNCIA: BYTES POR MACROBLOCO
#
#   frame  8 (legitimo) ..... 8.160 mb, 1.220 bytes -> 0,15 B/mb
#   frame  9 (legitimo) ..... 8.160 mb, 2.820 bytes -> 0,35 B/mb
#   frame 11 base ...........    15 mb,    54 bytes -> 3,6  B/mb
#   cadeia de 8 bits ........    62 mb, 1.670 bytes -> 27   B/mb
#
# A cadeia consumiu 30x mais e andou 47 macroblocos, TODOS na fileira 0 -- que e
# tarja chapada e deveria custar quase nada. Esta fabricando residuo.
#
# CONCLUSAO: consumo nao e pontuacao, e SANIDADE. O que se maximiza e macrobloco
# alcancado; o consumo entra para separar o avanco real da falsa conclusao (que
# chega a 8.160 lendo 216 bytes) e para barrar a fabricacao de residuo (que le
# muito e anda pouco). A razao B/mb tem que ficar perto de 0,3, nao subir.
#
# Nenhum bit destas cadeias entra em lugar nenhum.


# ============================================================================
# 2026-09-18 -- O CABECALHO DO SLICE ESTA CORROMPIDO (2 bits), E O "MB 15" ERA LIXO
#
# Lido campo a campo com `ffmpeg -bsf:v trace_headers` (saidas/reparado.mp4):
#
#   campo                    frame 9      frame 11 hoje    frame 11 + 2 bits
#   chroma_weight_flag[2]    1            0                1   (1,-1,1,1 = f9)
#   slice_qp_delta           -16 (QP 10)  +3 (QP 29)       -16 (QP 10)
#   alpha / beta             -1 / -1      +2 / 0           -1 / -1
#   cabac_alignment_one_bit  1            0  <- PROIBIDO   1
#
#   os 2 bits: 147709 7  e  147712 1   (NAO APLICADOS -- esperam o usuario)
#
# Duas regras da norma denunciam o cabecalho de hoje, e o ffmpeg nao confere
# nenhuma das duas: o bit de alinhamento CABAC tem que ser 1, e os 9 primeiros
# bits da slice nao podem valer 510/511. So com o 147709 7 os dados comecam em
# FF 8D -> 511, e por isso ele "completava" sem ler nada (falsa conclusao).
#
# Com QP 29 o CABAC nasce com os contextos errados: os MB 0-14 saiam skip, lixo.
# O "chega ao MB 15" nunca foi progresso. Com o par, o erro vai para o MB 1 --
# MB alcancado CAI de 15 para 1 e o quadro esta MAIS certo. Por isso nenhuma
# varredura por MB alcancado via este par (armadilha nova).
#
# PESOS: a ref 2 do frame 11 tem w=64/32=2,0 e o=-16: 16*2-16 = 16 exato. A
# ref 0 (1,25, -5) faz o campo 38->43. O codificador pos uma referencia so para
# a tarja. Croma da ref 2: offsets -1/+1 -> U 127, V 129 sem residuo.
#
# COM O PAR, sem ocultacao (-ec 0): MB 0 sai `10>` como o MB 0 de todo P
# vizinho; o 8x8 de baixo-direita e 16 exato, os outros tres tem residuo +-3,
# U 127. Nos quadros legitimos a tarja e 16 exato em TODO pixel e U = 128.
# O defeito seguinte esta no CBP/residuo do MB 0; o MB 1 pede ref 4 de 3.
#
# JUIZ POR PIXEL (scratchpad/juiz_px.py): trecho Annex B do GOP 0 ate o frame
# 12, -ec 0, conta MBs em ordem raster que sao 16 exato E foram decodificados.
#
#   1 bit  [147714,147900)   1.488 -> ZERO com MB 0 = 16
#   2 bits [147714,147751)  43.660 -> ZERO com MB 0 = 16         (13 min)
#   (o juiz antigo, por MB alcancado: nada melhora depois do byte 147750)
#
# Nada disto entra no patches.txt.

# ============================================================================
# 2026-09-18 -- TRACE DO JM: O FRAME 11 ESTA NUMA ZONA DE DANO DENSO (~3%)
#
# JM 19.1 (vcgit.hhi.fraunhofer.de/jvet/JM, auditado) compilado na scratchpad
# com TRACE=1. Tres ajustes locais so de compilacao: sem warnings-as-errors,
# guarda do typedef intptr_t so para MSVC, -lws2_32 (ntohl/ntohs). O JM recusa
# enchimento com bit trocado ("00 00 02", "00 00 03 20"), entao o trecho dado a
# ele tem o enchimento DEPOIS do fim do slice dos frames 10 e 11 canonico --
# nao muda nenhum bit que o decodificador le.
#
# ELEMENTO A ELEMENTO (com o par do cabecalho):
#
#              frame 9 MB 0 (legitimo)        frame 11 MB 0
#   tipo       P 16x16                        P 16x16
#   ref_idx    0                              2
#   mvd        0,0                            0,0
#   CBP        15                             7
#   residuo    DC +2 em cada 4x4, nada mais   +-1..+-4 espalhado, runs ate 10
#
#   frame 9 MB 1: intra 16x16, sem residuo.
#   frame 11 MB 1: P 8x8, ref (2,4,0,1), mvd -8, CBP 15, 60+ coeficientes. Lixo.
#
# O estilo do codificador: MB 0 pela ref 0 com peso de fade + DC constante que
# fecha em 16 exato; o resto da tarja intra. A ref_idx 2 do frame 11 ja pode ser
# o primeiro elemento errado.
#
# A TARJA TAMBEM E INTRA NO FRAME 11: o layout de bytes e o mesmo dos frames 7 e
# 9 -- transiente do MB 0, periodico `00011` (18 c6 31 8c 63), rajada na troca
# para a fileira 1, periodico com um soluco a cada ~40 bytes (uma fileira).
#
# MAS O PERIODICO DO FRAME 11 ESTA SALPICADO. Bytes 110-350, janelas de 40 bits:
#
#   frame   perfeitas   desvios isolados (1-4 bits)
#     3       39/48        7 bits
#     5       39/48        4 bits
#     7       39/48       12 bits
#     9       37/48        7 bits
#    11        7/48       66 bits      <- ~3% dos bits
#
# O enchimento (conteudo CONHECIDO, 00 00 03) confirma a mesma taxa:
#   frame  6 .... ~5 bits em 250 bytes      (~0,3%)
#   frame 10 .... ~87 bits em 250 bytes     (~4%)
#   frame 11 .... 26 bits em 102 bytes      (~3%)
#
# CONSEQUENCIA: ~3% de 2.660 bytes de slice sao ~600 bits trocados no frame 11.
# Nenhuma busca de 1, 2 ou 3 bits conserta isto -- e por isso nenhuma deu. O
# par do cabecalho e real (2 bits em 22 bytes, a mesma taxa), mas o quadro nao
# e "um defeito": e uma regiao inteira do arquivo com dano denso, que vai de
# algum ponto depois do frame 9 (131051, limpo) ate pelo menos o frame 11.
#
# O que ainda seria possivel: corrigir por ESTRUTURA onde o conteudo e previsivel
# (os trechos periodicos da tarja e as corridas de skip do campo) e deixar o
# decodificador julgar. Sem garantia: as partes nao periodicas (MB 0, trocas de
# fileira, imagem) tambem tem ~3% de bits trocados.

# ============================================================================
# 2026-09-18 -- O PAR DO CABECALHO ENTROU NO patches.txt (aprovado pelo usuario)
#
#   147709 7  +  147712 1
#
# O cabecalho do slice agora e valido e igual ao do frame 9 campo a campo. O
# cabecalho_slice.py acha 2 solucoes; a outra (147707 0 + 147712 1) prediz a
# tarja em 34 e croma 255 no MB 0 -- o pixel decide. O quadro segue ocultado: o
# erro passa a ser no MB 1, e o corpo do slice esta na zona de dano de ~3%.
